猪肉价格涨势趋缓 8月全国CPI回归常态
新浪财经综合
<p class="ori_titlesource">　　原标题：猪肉价格涨势趋缓 8月全国CPI回归常态</p>
<p>　　在搜猪网分析师王磊看来，猪肉价格的回落主要源于当月猪肉市场无利好支撑。部分养殖企业生猪于月底出栏，猪价回落后引发了散户的恐慌性抛售，市场猪源供应增加。但由于需求不佳，猪肉价格连续回落，屠宰企业销售不理想，因此并未提升屠宰量，市场猪肉呈现供大于求的态势。</p>
<p>　　从搜猪网统计的瘦肉型猪价来看，截至8月末，南北方猪价出现了地区分化。东北、华北及西北部城市瘦肉型猪价普遍低于全国均价，而南方大部分地区价格相对高于全国均价。</p>
<p>　　值得注意的是，由于汛期北抬，作为生猪主产区的我国北方地区猪价出现小幅波动。“受雨季影响，近期东北地区出现了猪价小幅抬头的迹象，屠宰企业小幅上调了生猪的收购价格。”搜猪网首席分析师冯永辉指出。</p>
<p>　　这种情况下，中央储备冻猪肉的定时下放进一步缓解了市场对于猪肉的需求。截至8月31日，国家发改委会同商务部组织开展了30批中央冻猪肉储备投放，公开交易成交8647吨，平均成交价为每公斤28.16元，较大中城市精瘦肉平均零售价低55%。年内中央层面累计投放约41万吨冻猪肉，进一步缓解了市场需求。“鉴于供应端仍较紧缺，支撑屠企压价收购的阻力持续存在。在供需双方激烈博弈下，猪价上涨与下跌均比较艰难。”冯永辉认为。</p>
<p><strong>　　CPI涨幅有望继续收窄</strong></p>
<p>　　根据商务部最新监测数据显示，8月31日-9月6日期间，全国猪肉批发价以每公斤47.91元较前周继续环比回落0.2个百分点。按照此前冯永辉预期，由于中秋节、国庆节将至，或一定程度带动市场需求，带动猪肉市场价格迎来一波小高峰。前述机构分析表示，随着生猪产能逐渐释放，猪价也将开始走下坡路是大概率事件，但短期内可出栏生猪依旧有限，市场也将逐渐进入消费旺季阶段，利好因素也在增加，猪价短期内仍将持续高位。</p>
<p>　　此外，即便今年夏粮、早稻丰收，但玉米价格依旧有所上探。从近期市场监测情况看，小麦、稻米等主粮价格涨幅较小，玉米价格涨幅较大。大地期货研发总监周文科表示，今年玉米市场需求增长明显，特别是养殖饲料对玉米和进口大豆的需求旺盛导致缺口加大。此外，继台风“巴威”之后，“美莎克”再袭东北地区，因玉米植株高且自身载重大，倒伏严重。</p>
<p>　　“生猪存栏增长带动玉米、豆粕等饲用原料需求增长，粮食供给无法在短期内快速上升，饲用原料价格上涨推升养殖成本。在未来2-3年的漫长下行周期中，生猪养殖企业将遭遇‘猪价下跌和成本上涨’的双重压制而变得艰难。”华西证券农林牧渔首席分析师周莎指出。</p>
<p>　　但即便如此，短期内财信宏观研究院副院长伍超明预测，9月CPI环比涨幅较8月有望继续收窄。虽然高温以及降雨天气对食品供给端产生一定扰动，但高基数下猪肉下行周期开启对食品端的下拉作用更明显，预计年内数月将在“猪周期”的带动下，CPI趋于下行。</p>
<p>　　农业部高频数据显示，截至9月8日，28种重点监测蔬菜、7种重点监测水果、猪肉价格环比分别变化6.3%、-1.2%、-0.4%。与8月相比，蔬菜环比涨幅回落、猪肉由涨转跌、鲜果环比降幅收窄，南方汛情对食品供给端的扰动也已减弱。</p>
<p>　　北京商报记者&nbsp;陶凤&nbsp;刘瀚琳</p>
